c0 # of samps: 11290 (5259 weighted)
c0 # of feats: 12 (64 binary)
c0 # of labls: 2
c0 parse time: 0.3699


c0 computing feature 1
c1 computing class: 28.00<Age<=37.00
c1 discrimination constraints: 3659h
c1 coverage constraints: 1193v+72774h
c1 formula: 1321v, 76625c (76497h+128s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Race: Amer-Indian-Eskimo', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: China', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Unmarried', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_2' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Federal-gov', 'Relationship: Unmarried', not 'Sex: Female' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Federal-gov', 'Education: Associates', 'Marital Status: Never-Married' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Federal-gov', 'Education: Bachelors', 'Relationship: Wife', 'Capital Gain: None' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Federal-gov', 'Education: Masters', 'Marital Status: Married', 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Masters', 'Relationship: Unmarried', not 'Marital Status: Never-Married' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Federal-gov', 'Education: Bachelors', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Age: 37.00<Age<=48.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Federal-gov', 'Education: Bachelors', 'Marital Status: Separated', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Federal-gov', 'Education: Bachelors', 'Capital Gain: High', not 'Age: 37.00<Age<=48.00' => 'Occupation: White-Collar'
c1 rule: 'Education: Bachelors', 'Race: Black', 'Capital Gain: High', 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-not-inc', 'Education: Associates', 'Relationship: Unmarried' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Capital Gain: Low' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Associates', 'Marital Status: Widowed', not 'Relationship: Unmarried' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-inc', 'Marital Status: Separated', 'Sex: Female', 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Local-gov', 'Education: Associates', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Age: 28.00<Age<=37.00' => 'Occupation: White-Collar'
c1 rule: 'Education: Associates', 'Capital Gain: Low', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Age: 28.00<Age<=37.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Masters', 'Relationship: Not-in-family', 'Capital Gain: Low' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Relationship: Unmarried', 'Capital Gain: High' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-inc', 'Education: Masters', 'Relationship: Husband' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Private', 'Education: Bachelors', 'Marital Status: Married', 'Relationship: Own-child' => 'Occupation: White-Collar'
c1 rule: 'Age: Age<=28.00', 'Capital Gain: Low', 'Hours per week: Hoursperweek>45.00', not 'Education: HighSchoolgrad' => 'Occupation: White-Collar'
c1 rule: 'Education: Bachelors', 'Relationship: Own-child', 'Sex: Female', 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Local-gov', 'Relationship: Own-child', not 'Education: HighSchoolgrad' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Marital Status: Separated', 'Relationship: Own-child', 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: Age<=28.00', 'Workclass: Local-gov', 'Relationship: Unmarried', not 'Marital Status: Separated' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Federal-gov', 'Education: Bachelors', 'Race: Asian-Pac-Islander', not 'Age: 28.00<Age<=37.00' => 'Occupation: White-Collar'
c1 rule: 'Education: Masters', 'Race: Asian-Pac-Islander', 'Country: United-States', not 'Age: 28.00<Age<=37.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Marital Status: Never-Married', 'Country: British-Commonwealth', not 'Sex: Female' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: HighSchoolgrad', 'Relationship: Not-in-family', 'Country: British-Commonwealth' => 'Occupation: White-Collar'
c1 rule: 'Education: Prof-School', 'Marital Status: Never-Married', 'Capital Gain: High', not 'Age: 37.00<Age<=48.00' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Workclass: State-gov', 'Education: Prof-School', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Workclass: State-gov', 'Education: Bachelors', 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: State-gov', 'Education: Bachelors', 'Sex: Female', 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: State-gov', 'Education: Masters', 'Capital Gain: Low', not 'Age: 37.00<Age<=48.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: State-gov', 'Education: Masters', 'Capital Gain: Low', not 'Relationship: Wife' => 'Occupation: White-Collar'
c1 rule: 'Education: Bachelors', 'Marital Status: Never-Married', 'Hours per week: Hoursperweek>45.00', 'Country: ?' => 'Occupation: White-Collar'
c1 rule: 'Age: Age<=28.00', 'Workclass: Self-emp-inc', 'Marital Status: Married', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: Age<=28.00', 'Workclass: Self-emp-inc', 'Hours per week: Hoursperweek<=40.00', not 'Marital Status: Married' => 'Occupation: White-Collar'
c1 rule: 'Age: Age<=28.00', 'Workclass: Self-emp-inc', 'Education: Bachelors', 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Age: Age<=28.00', 'Education: Bachelors', 'Relationship: Wife', 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Workclass: Self-emp-inc', 'Education: Bachelors', 'Capital Loss: High' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Doctorate', 'Capital Loss: High', not 'Age: 37.00<Age<=48.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Capital Loss: High' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Relationship: Own-child' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Federal-gov', 'Relationship: Own-child', not 'Education: HighSchoolgrad' => 'Occupation: White-Collar'
c1 rule: 'Education: Bachelors', 'Race: Asian-Pac-Islander', 'Country: ?', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Bachelors', 'Race: Black', 'Country: ?' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Education: HighSchoolgrad', 'Country: ?', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Education: HighSchoolgrad', 'Relationship: Wife', 'Capital Gain: High', 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Federal-gov', 'Relationship: Wife', not 'Race: White' => 'Occupation: White-Collar'
c1 rule: 'Education: Dropout', 'Country: ?', not 'Age: Age>48.00', not 'Workclass: Private' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-inc', 'Capital Gain: High', 'Country: ?', not 'Race: Asian-Pac-Islander' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Education: HighSchoolgrad', 'Capital Loss: High', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: State-gov', 'Education: Bachelors', 'Capital Loss: High', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: State-gov', 'Education: Masters', not 'Capital Loss: None' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Marital Status: Married', 'Relationship: Other-relative', 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Local-gov', 'Capital Loss: High', 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: State-gov', 'Education: HighSchoolgrad', 'Capital Gain: High', not 'Relationship: Husband' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Marital Status: Married', 'Country: Euro_1' => 'Occupation: White-Collar'
c1 rule: 'Marital Status: Widowed', 'Race: Black', not 'Age: Age>48.00', not 'Workclass: Local-gov' => 'Occupation: White-Collar'
c1 rule: 'Education: Bachelors', 'Marital Status: Married', 'Country: Euro_2', not 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Hours per week: Hoursperweek<=40.00', 'Country: Euro_2', not 'Workclass: Private' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: State-gov', 'Relationship: Wife', 'Capital Gain: Low' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-not-inc', 'Marital Status: Separated', 'Relationship: Other-relative' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-inc', 'Country: Euro_1', not 'Marital Status: Separated', not 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Relationship: Not-in-family', 'Race: Black', 'Country: Latin-America' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: Masters', 'Capital Loss: Low' => 'Occupation: White-Collar'
c1 rule: 'Age: Age<=28.00', 'Marital Status: Never-Married', 'Capital Loss: Low', 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Bachelors', 'Country: China', not 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Bachelors', 'Country: China', not 'Relationship: Not-in-family' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Relationship: Husband', 'Country: China', not 'Capital Loss: High' => 'Occupation: White-Collar'
c1 rule: 'Age: Age<=28.00', 'Race: Amer-Indian-Eskimo', 'Hours per week: Hoursperweek>45.00', not 'Marital Status: Never-Married' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Marital Status: Separated', 'Relationship: Unmarried', not 'Age: 37.00<Age<=48.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Bachelors', 'Relationship: Unmarried', 'Hours per week: Hoursperweek>45.00', not 'Sex: Female' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Bachelors', 'Relationship: Wife', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Workclass: Local-gov' => 'Occupation: White-Collar'
c1 rule: 'Marital Status: Never-Married', 'Relationship: Unmarried', 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: United-States', not 'Education: HighSchoolgrad' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Education: Bachelors', 'Relationship: Unmarried', not 'Sex: Female', not 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: Bachelors', 'Marital Status: Never-Married', 'Relationship: Unmarried' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: Bachelors', 'Relationship: Unmarried', not 'Race: White' => 'Occupation: White-Collar'
c1 rule: 'Education: Bachelors', 'Relationship: Unmarried', 'Capital Gain: High', not 'Sex: Female', not 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Bachelors', 'Hours per week: Hoursperweek<=40.00', 'Country: British-Commonwealth', not 'Sex: Female' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Education: HighSchoolgrad', 'Marital Status: Separated', 'Relationship: Not-in-family', 'Capital Loss: High' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Bachelors', 'Marital Status: Never-Married', 'Sex: Female', 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: Age<=28.00', 'Education: Bachelors', 'Sex: Female', 'Hours per week: Hoursperweek>45.00', not 'Marital Status: Never-Married' => 'Occupation: White-Collar'
c1 rule: 'Education: HighSchoolgrad', 'Relationship: Other-relative', 'Sex: Female', 'Hours per week: Hoursperweek>45.00', 'Country: United-States' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Local-gov', 'Education: Bachelors', 'Hours per week: Hoursperweek>45.00', not 'Age: 28.00<Age<=37.00', not 'Race: White' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Local-gov', 'Relationship: Not-in-family', not 'Marital Status: Never-Married', not 'Race: White' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Relationship: Not-in-family', 'Race: Black', not 'Workclass: Private', not 'Marital Status: Never-Married' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Workclass: Local-gov', 'Education: Bachelors', 'Hours per week: Hoursperweek>45.00', not 'Sex: Female' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Education: Bachelors', 'Marital Status: Separated', 'Sex: Female', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Local-gov', 'Education: Prof-School', 'Hours per week: Hoursperweek>45.00', not 'Marital Status: Married' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Local-gov', 'Education: HighSchoolgrad', 'Capital Gain: High', not 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Hours per week: Hoursperweek<=40.00', 'Country: United-States' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', not 'Age: Age>48.00', not 'Capital Gain: None', not 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-inc', 'Capital Gain: Low', 'Country: United-States', not 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Capital Gain: Low', 'Hours per week: Hoursperweek>45.00', not 'Age: 37.00<Age<=48.00' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Capital Gain: High', not 'Marital Status: Separated' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-inc', 'Marital Status: Separated', 'Sex: Female', not 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: HighSchoolgrad', 'Marital Status: Separated', 'Capital Gain: High', 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: HighSchoolgrad', 'Relationship: Not-in-family', 'Capital Gain: High', 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Private', 'Education: Prof-School', 'Sex: Female', 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Federal-gov', 'Education: Bachelors', 'Capital Gain: High', 'Hours per week: Hoursperweek<=40.00', not 'Relationship: Wife' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Federal-gov', 'Capital Gain: High', 'Hours per week: Hoursperweek<=40.00', not 'Sex: Female' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Federal-gov', 'Education: Bachelors', 'Hours per week: Hoursperweek>45.00', not 'Relationship: Husband', not 'Sex: Female' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Workclass: Federal-gov', 'Education: Bachelors', not 'Marital Status: Separated', not 'Capital Gain: None' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Workclass: Private', 'Education: Doctorate', 'Sex: Female', 'Capital Gain: None' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Education: Bachelors', 'Marital Status: Never-Married', 'Sex: Female', not 'Capital Gain: None' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Workclass: Local-gov', not 'Sex: Female', not 'Capital Gain: None', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Masters', 'Capital Gain: High', not 'Marital Status: Married', not 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: State-gov', 'Education: Masters', 'Relationship: Not-in-family', 'Sex: Female' => 'Occupation: White-Collar'
c1 rule: 'Age: Age<=28.00', 'Education: Masters', 'Relationship: Not-in-family', not 'Sex: Female', not 'Hours per week: Hoursperweek>45.00' => 'Occupation: White-Collar'
c1 rule: 'Age: Age<=28.00', 'Education: Associates', 'Relationship: Not-in-family', not 'Sex: Female', not 'Capital Gain: None' => 'Occupation: White-Collar'
c1 rule: 'Education: Bachelors', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Marital Status: Never-Married', not 'Capital Gain: None' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Bachelors', 'Capital Gain: High', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Marital Status: Never-Married' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Marital Status: Never-Married', 'Relationship: Unmarried', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Race: Black' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Bachelors', 'Hours per week: Hoursperweek>45.00', 'Country: Euro_1', not 'Capital Loss: Low' => 'Occupation: White-Collar'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Hours per week: Hoursperweek>45.00', not 'Capital Loss: None' => 'Occupation: White-Collar'
c1 rule: 'Age: Age<=28.00', 'Education: HighSchoolgrad', 'Sex: Female', 'Capital Gain: High', not 'Relationship: Unmarried' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Private', 'Education: Associates', 'Relationship: Wife', not 'Age: 28.00<Age<=37.00', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Private', 'Education: Associates', 'Relationship: Wife', 'Hours per week: Hoursperweek>45.00', not 'Race: Black' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Private', 'Education: Associates', 'Relationship: Wife', 'Race: White', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Associates', 'Sex: Female', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Marital Status: Never-Married' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: HighSchoolgrad', 'Relationship: Unmarried', 'Race: Asian-Pac-Islander', not 'Workclass: State-gov' => 'Occupation: White-Collar'
c1 rule: 'Age: Age<=28.00', 'Education: Associates', 'Marital Status: Separated', 'Relationship: Own-child', not 'Capital Loss: Low' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Federal-gov', 'Education: Bachelors', 'Capital Loss: High', not 'Age: 28.00<Age<=37.00', not 'Relationship: Not-in-family' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Sex: Female', not 'Marital Status: Married' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Marital Status: Married', 'Race: Amer-Indian-Eskimo', 'Capital Gain: None', not 'Workclass: Private' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', not 'Capital Loss: None', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Education: Bachelors', 'Marital Status: Married', 'Country: ?', not 'Capital Gain: High' => 'Occupation: White-Collar'
c1 rule: 'Age: Age>48.00', 'Workclass: Local-gov', 'Education: Doctorate', not 'Sex: Female', not 'Country: Latin-America' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Federal-gov', 'Education: HighSchoolgrad', 'Marital Status: Widowed', not 'Race: Black', not 'Sex: Female' => 'Occupation: White-Collar'
c1 rule: 'Workclass: Federal-gov', 'Marital Status: Widowed', 'Sex: Female', not 'Relationship: Unmarried', not 'Capital Gain: Low' => 'Occupation: White-Collar'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Masters', 'Marital Status: Never-Married', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Capital Loss: High' => 'Occupation: White-Collar'
