c0 # of samps: 11291 (5325 weighted)
c0 # of feats: 12 (65 binary)
c0 # of labls: 2
c0 parse time: 0.3742


c0 computing feature 1
c1 computing class: 28.00<Age<=37.00
c1 discrimination constraints: 3720h
c1 coverage constraints: 1187v+73595h
c1 formula: 1317v, 77510c (77380h+130s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Country: Yugoslavia', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Black', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: High', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Doctorate', 'Country: Euro_2' => 'Occupation: Professional'
c1 rule: 'Education: Doctorate', 'Country: British-Commonwealth' => 'Occupation: Professional'
c1 rule: 'Capital Loss: High', 'Country: British-Commonwealth' => 'Occupation: Professional'
c1 rule: 'Capital Loss: High', 'Country: Latin-America' => 'Occupation: Professional'
c1 rule: 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: British-Commonwealth' => 'Occupation: Professional'
c1 rule: 'Workclass: Self-emp-inc', 'Country: China' => 'Occupation: Professional'
c1 rule: 'Education: Prof-School', 'Country: China' => 'Occupation: Professional'
c1 rule: 'Workclass: Local-gov', 'Country: China' => 'Occupation: Professional'
c1 rule: 'Workclass: Local-gov', 'Country: Euro_2' => 'Occupation: Professional'
c1 rule: 'Capital Loss: Low', 'Country: Euro_1' => 'Occupation: Professional'
c1 rule: 'Education: Doctorate', 'Relationship: Own-child' => 'Occupation: Professional'
c1 rule: 'Education: Doctorate', 'Relationship: Unmarried' => 'Occupation: Professional'
c1 rule: 'Education: Doctorate', 'Relationship: Other-relative' => 'Occupation: Professional'
c1 rule: 'Education: Doctorate', 'Country: China' => 'Occupation: Professional'
c1 rule: 'Education: Doctorate', 'Country: Other' => 'Occupation: Professional'
c1 rule: 'Relationship: Wife', 'Country: Other' => 'Occupation: Professional'
c1 rule: 'Capital Loss: High', 'Country: China' => 'Occupation: Professional'
c1 rule: 'Race: Other', 'Country: British-Commonwealth' => 'Occupation: Professional'
c1 rule: 'Workclass: Self-emp-inc', 'Race: Other' => 'Occupation: Professional'
c1 rule: 'Education: Doctorate', 'Country: South-America' => 'Occupation: Professional'
c1 rule: 'Workclass: Federal-gov', 'Education: Doctorate' => 'Occupation: Professional'
c1 rule: 'Workclass: Self-emp-inc', 'Country: South-America' => 'Occupation: Professional'
c1 rule: 'Workclass: Local-gov', 'Country: South-America' => 'Occupation: Professional'
c1 rule: 'Age: Age<=28.00', 'Education: Prof-School' => 'Occupation: Professional'
c1 rule: 'Education: Prof-School', 'Relationship: Own-child' => 'Occupation: Professional'
c1 rule: 'Education: Prof-School', 'Country: Euro_1' => 'Occupation: Professional'
c1 rule: 'Education: Prof-School', 'Country: Other' => 'Occupation: Professional'
c1 rule: 'Education: Prof-School', 'Race: Other' => 'Occupation: Professional'
c1 rule: 'Education: Masters', 'Race: Amer-Indian-Eskimo' => 'Occupation: Professional'
c1 rule: 'Workclass: Federal-gov', 'Country: Other' => 'Occupation: Professional'
c1 rule: 'Education: Doctorate', 'Relationship: Wife', not 'Workclass: Private' => 'Occupation: Professional'
c1 rule: 'Education: Doctorate', 'Relationship: Wife', 'Capital Gain: None' => 'Occupation: Professional'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Doctorate', 'Marital Status: Separated' => 'Occupation: Professional'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Doctorate', 'Sex: Female' => 'Occupation: Professional'
c1 rule: 'Sex: Female', 'Capital Gain: High', 'Country: Latin-America' => 'Occupation: Professional'
c1 rule: 'Capital Gain: High', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Country: United-States' => 'Occupation: Professional'
c1 rule: 'Workclass: Self-emp-inc', 'Relationship: Not-in-family', 'Country: ?' => 'Occupation: Professional'
c1 rule: 'Education: Doctorate', 'Relationship: Not-in-family', 'Country: ?' => 'Occupation: Professional'
c1 rule: 'Education: Doctorate', 'Country: ?', not 'Capital Gain: None' => 'Occupation: Professional'
c1 rule: 'Education: Doctorate', 'Capital Gain: Low', not 'Workclass: Private' => 'Occupation: Professional'
c1 rule: 'Education: Doctorate', 'Capital Gain: Low', not 'Age: Age>48.00' => 'Occupation: Professional'
c1 rule: 'Education: Doctorate', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Capital Gain: None' => 'Occupation: Professional'
c1 rule: 'Education: Masters', 'Marital Status: Widowed', not 'Capital Gain: None' => 'Occupation: Professional'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Marital Status: Widowed' => 'Occupation: Professional'
c1 rule: 'Education: Associates', 'Marital Status: Widowed', not 'Sex: Female' => 'Occupation: Professional'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Associates', 'Capital Loss: High' => 'Occupation: Professional'
c1 rule: 'Age: Age>48.00', 'Workclass: Local-gov', 'Relationship: Own-child' => 'Occupation: Professional'
c1 rule: 'Workclass: Local-gov', 'Education: Prof-School', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: Professional'
c1 rule: 'Education: Prof-School', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Workclass: Private' => 'Occupation: Professional'
c1 rule: 'Education: Prof-School', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Relationship: Husband' => 'Occupation: Professional'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Local-gov', 'Education: Prof-School' => 'Occupation: Professional'
c1 rule: 'Workclass: Local-gov', 'Education: Prof-School', not 'Capital Gain: None' => 'Occupation: Professional'
c1 rule: 'Workclass: State-gov', 'Education: Prof-School', 'Hours per week: Hoursperweek>45.00' => 'Occupation: Professional'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Prof-School', 'Capital Gain: Low' => 'Occupation: Professional'
c1 rule: 'Education: Prof-School', 'Capital Gain: Low', not 'Relationship: Husband' => 'Occupation: Professional'
c1 rule: 'Workclass: Local-gov', 'Capital Gain: Low', 'Country: ?' => 'Occupation: Professional'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Local-gov', 'Country: ?' => 'Occupation: Professional'
c1 rule: 'Workclass: Local-gov', 'Education: Doctorate', 'Hours per week: Hoursperweek<=40.00' => 'Occupation: Professional'
c1 rule: 'Hours per week: Hoursperweek>45.00', 'Country: China', not 'Education: Bachelors' => 'Occupation: Professional'
c1 rule: 'Relationship: Husband', 'Race: Other', 'Hours per week: Hoursperweek>45.00' => 'Occupation: Professional'
c1 rule: 'Education: Prof-School', 'Marital Status: Never-Married', not 'Relationship: Not-in-family' => 'Occupation: Professional'
c1 rule: 'Education: Prof-School', 'Race: Black', not 'Age: Age>48.00' => 'Occupation: Professional'
c1 rule: 'Workclass: Federal-gov', 'Education: Prof-School', 'Marital Status: Never-Married' => 'Occupation: Professional'
c1 rule: 'Workclass: State-gov', 'Marital Status: Never-Married', 'Country: British-Commonwealth' => 'Occupation: Professional'
c1 rule: 'Workclass: State-gov', 'Country: British-Commonwealth', not 'Race: White' => 'Occupation: Professional'
c1 rule: 'Relationship: Unmarried', 'Hours per week: Hoursperweek>45.00', 'Country: British-Commonwealth' => 'Occupation: Professional'
c1 rule: 'Relationship: Unmarried', 'Country: Latin-America', not 'Capital Gain: None' => 'Occupation: Professional'
c1 rule: 'Education: Bachelors', 'Marital Status: Widowed', 'Country: Latin-America' => 'Occupation: Professional'
c1 rule: 'Workclass: Federal-gov', 'Sex: Female', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: Professional'
c1 rule: 'Workclass: Federal-gov', 'Education: Associates', 'Capital Gain: High' => 'Occupation: Professional'
c1 rule: 'Workclass: Federal-gov', 'Relationship: Wife', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: Professional'
c1 rule: 'Education: Bachelors', 'Relationship: Wife', 'Country: Latin-America' => 'Occupation: Professional'
c1 rule: 'Workclass: Local-gov', 'Education: Masters', 'Relationship: Wife' => 'Occupation: Professional'
c1 rule: 'Education: Masters', 'Relationship: Wife', not 'Country: United-States' => 'Occupation: Professional'
c1 rule: 'Age: Age>48.00', 'Education: Prof-School', 'Relationship: Wife' => 'Occupation: Professional'
c1 rule: 'Education: Prof-School', 'Marital Status: Widowed', not 'Sex: Female' => 'Occupation: Professional'
c1 rule: 'Education: Prof-School', 'Marital Status: Separated', 'Capital Gain: High' => 'Occupation: Professional'
c1 rule: 'Workclass: State-gov', 'Marital Status: Separated', 'Capital Gain: High' => 'Occupation: Professional'
c1 rule: 'Workclass: State-gov', 'Relationship: Not-in-family', 'Capital Gain: High' => 'Occupation: Professional'
c1 rule: 'Workclass: State-gov', 'Education: Prof-School', not 'Relationship: Husband' => 'Occupation: Professional'
c1 rule: 'Education: Prof-School', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Capital Gain: None' => 'Occupation: Professional'
c1 rule: 'Age: Age>48.00', 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: Euro_1' => 'Occupation: Professional'
c1 rule: 'Country: Euro_1', not 'Marital Status: Never-Married', not 'Race: White' => 'Occupation: Professional'
c1 rule: 'Workclass: Local-gov', 'Marital Status: Never-Married', 'Country: Euro_1' => 'Occupation: Professional'
c1 rule: 'Education: Masters', 'Race: Black', not 'Country: United-States' => 'Occupation: Professional'
c1 rule: 'Workclass: Local-gov', 'Capital Loss: High', not 'Race: White' => 'Occupation: Professional'
c1 rule: 'Workclass: Local-gov', 'Relationship: Wife', not 'Race: White' => 'Occupation: Professional'
c1 rule: 'Workclass: Local-gov', 'Relationship: Wife', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: Professional'
c1 rule: 'Workclass: Local-gov', 'Relationship: Wife', 'Capital Gain: High' => 'Occupation: Professional'
c1 rule: 'Age: Age<=28.00', 'Workclass: Local-gov', 'Education: Masters' => 'Occupation: Professional'
c1 rule: 'Age: Age<=28.00', 'Education: Masters', not 'Capital Gain: None' => 'Occupation: Professional'
c1 rule: 'Workclass: State-gov', 'Education: Masters', 'Capital Gain: High' => 'Occupation: Professional'
c1 rule: 'Workclass: State-gov', 'Relationship: Not-in-family', not 'Capital Gain: None' => 'Occupation: Professional'
c1 rule: 'Workclass: State-gov', 'Marital Status: Widowed', not 'Education: HighSchoolgrad' => 'Occupation: Professional'
c1 rule: 'Education: Prof-School', 'Relationship: Unmarried', not 'Sex: Female' => 'Occupation: Professional'
c1 rule: 'Workclass: Local-gov', 'Relationship: Unmarried', not 'Capital Loss: None' => 'Occupation: Professional'
c1 rule: 'Workclass: Local-gov', 'Education: Bachelors', 'Capital Loss: High' => 'Occupation: Professional'
c1 rule: 'Workclass: State-gov', 'Relationship: Wife', 'Capital Loss: High' => 'Occupation: Professional'
c1 rule: 'Education: Doctorate', 'Capital Loss: High', not 'Age: Age>48.00' => 'Occupation: Professional'
c1 rule: 'Education: Doctorate', 'Hours per week: Hoursperweek>45.00', not 'Country: United-States' => 'Occupation: Professional'
c1 rule: 'Relationship: Wife', 'Country: Euro_1', not 'Age: Age<=28.00' => 'Occupation: Professional'
c1 rule: 'Education: Masters', 'Relationship: Wife', 'Race: Black' => 'Occupation: Professional'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Masters', 'Relationship: Wife' => 'Occupation: Professional'
c1 rule: 'Age: 28.00<Age<=37.00', 'Marital Status: Widowed', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: Professional'
c1 rule: 'Education: Masters', 'Marital Status: Separated', 'Country: ?' => 'Occupation: Professional'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Masters', 'Race: Black' => 'Occupation: Professional'
c1 rule: 'Education: Masters', 'Relationship: Own-child', 'Race: Black' => 'Occupation: Professional'
c1 rule: 'Age: Age>48.00', 'Education: Masters', 'Relationship: Own-child' => 'Occupation: Professional'
c1 rule: 'Marital Status: Never-Married', 'Country: Other', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: Professional'
c1 rule: 'Relationship: Not-in-family', 'Country: Other', not 'Marital Status: Never-Married' => 'Occupation: Professional'
c1 rule: 'Workclass: Self-emp-inc', 'Country: Euro_1', not 'Hours per week: Hoursperweek>45.00' => 'Occupation: Professional'
c1 rule: 'Workclass: Self-emp-not-inc', 'Country: Euro_1', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: Professional'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Federal-gov', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: Professional'
c1 rule: 'Education: Bachelors', 'Relationship: Wife', 'Capital Gain: Low' => 'Occupation: Professional'
c1 rule: 'Workclass: Local-gov', 'Education: Prof-School', 'Marital Status: Separated' => 'Occupation: Professional'
c1 rule: 'Workclass: Local-gov', 'Education: Bachelors', 'Country: ?' => 'Occupation: Professional'
c1 rule: 'Workclass: State-gov', 'Country: ?', not 'Marital Status: Married' => 'Occupation: Professional'
c1 rule: 'Workclass: State-gov', 'Capital Gain: High', not 'Country: United-States' => 'Occupation: Professional'
c1 rule: 'Age: Age>48.00', 'Workclass: State-gov', 'Country: ?' => 'Occupation: Professional'
c1 rule: 'Education: Doctorate', 'Marital Status: Separated', 'Hours per week: Hoursperweek<=40.00' => 'Occupation: Professional'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Doctorate', 'Marital Status: Never-Married' => 'Occupation: Professional'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-not-inc', 'Education: Doctorate' => 'Occupation: Professional'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Doctorate', 'Sex: Female' => 'Occupation: Professional'
c1 rule: 'Education: Bachelors', 'Marital Status: Widowed', 'Capital Gain: Low' => 'Occupation: Professional'
c1 rule: 'Workclass: Local-gov', 'Education: Bachelors', 'Marital Status: Widowed' => 'Occupation: Professional'
c1 rule: 'Workclass: Local-gov', 'Education: Masters', 'Marital Status: Widowed' => 'Occupation: Professional'
c1 rule: 'Age: Age<=28.00', 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: ?' => 'Occupation: Professional'
c1 rule: 'Age: Age<=28.00', 'Capital Loss: Low', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: Professional'
c1 rule: 'Age: Age<=28.00', 'Education: Masters', 'Capital Loss: Low' => 'Occupation: Professional'
c1 rule: 'Education: Prof-School', 'Marital Status: Married', 'Capital Loss: Low' => 'Occupation: Professional'
c1 rule: 'Education: Prof-School', 'Race: Asian-Pac-Islander', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: Professional'
c1 rule: 'Education: Prof-School', 'Country: British-Commonwealth', not 'Race: Asian-Pac-Islander' => 'Occupation: Professional'
c1 rule: 'Education: Prof-School', 'Relationship: Husband', 'Country: British-Commonwealth' => 'Occupation: Professional'
c1 rule: 'Education: Prof-School', 'Capital Loss: None', 'Country: British-Commonwealth' => 'Occupation: Professional'
c1 rule: 'Workclass: State-gov', 'Education: Prof-School', not 'Capital Loss: None' => 'Occupation: Professional'
c1 rule: 'Education: Doctorate', 'Marital Status: Never-Married', 'Capital Gain: High' => 'Occupation: Professional'
c1 rule: 'Relationship: Wife', 'Capital Gain: High', 'Country: British-Commonwealth' => 'Occupation: Professional'
c1 rule: 'Workclass: State-gov', 'Education: Doctorate', 'Capital Gain: High' => 'Occupation: Professional'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Doctorate', 'Capital Gain: High' => 'Occupation: Professional'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Doctorate', 'Capital Loss: None' => 'Occupation: Professional'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Doctorate', 'Marital Status: Never-Married' => 'Occupation: Professional'
c1 rule: 'Workclass: State-gov', 'Education: Doctorate', 'Marital Status: Separated' => 'Occupation: Professional'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: State-gov', 'Education: Doctorate' => 'Occupation: Professional'
c1 rule: 'Workclass: State-gov', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: Professional'
c1 rule: 'Education: Dropout', 'Relationship: Unmarried', 'Capital Gain: High' => 'Occupation: Professional'
c1 rule: 'Age: Age>48.00', 'Education: Masters', 'Country: British-Commonwealth' => 'Occupation: Professional'
c1 rule: 'Race: Asian-Pac-Islander', 'Capital Gain: Low', 'Hours per week: Hoursperweek>45.00' => 'Occupation: Professional'
c1 rule: 'Education: Bachelors', 'Relationship: Unmarried', 'Capital Gain: Low' => 'Occupation: Professional'
c1 rule: 'Workclass: Self-emp-not-inc', 'Relationship: Wife', 'Capital Gain: Low' => 'Occupation: Professional'
c1 rule: 'Workclass: State-gov', 'Education: Doctorate', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: Professional'
c1 rule: 'Education: Doctorate', 'Marital Status: Never-Married', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: Professional'
c1 rule: 'Country: Other', not 'Workclass: Private', not 'Capital Gain: None' => 'Occupation: Professional'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Bachelors', 'Country: Other' => 'Occupation: Professional'
c1 rule: 'Education: Associates', 'Country: Other', not 'Race: Other' => 'Occupation: Professional'
c1 rule: 'Education: Masters', 'Marital Status: Separated', 'Relationship: Own-child' => 'Occupation: Professional'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Prof-School', 'Marital Status: Separated' => 'Occupation: Professional'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Prof-School', not 'Relationship: Husband' => 'Occupation: Professional'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Prof-School', not 'Capital Gain: None' => 'Occupation: Professional'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Prof-School', not 'Capital Loss: None' => 'Occupation: Professional'
c1 rule: 'Education: Prof-School', 'Marital Status: Separated', not 'Capital Loss: None' => 'Occupation: Professional'
c1 rule: 'Education: Prof-School', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Capital Loss: None' => 'Occupation: Professional'
c1 rule: 'Education: Prof-School', 'Capital Loss: High', not 'Country: United-States' => 'Occupation: Professional'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Prof-School', 'Capital Loss: High' => 'Occupation: Professional'
c1 rule: 'Education: Masters', 'Relationship: Own-child', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Occupation: Professional'
c1 rule: 'Age: Age<=28.00', 'Workclass: Self-emp-not-inc', 'Race: Asian-Pac-Islander' => 'Occupation: Professional'
c1 rule: 'Workclass: Federal-gov', 'Race: Asian-Pac-Islander', not 'Hours per week: Hoursperweek<=40.00' => 'Occupation: Professional'
c1 rule: 'Workclass: Federal-gov', 'Relationship: Unmarried', not 'Capital Gain: None' => 'Occupation: Professional'
c1 rule: 'Education: HighSchoolgrad', 'Country: Euro_2', not 'Capital Gain: None' => 'Occupation: Professional'
c1 rule: 'Workclass: State-gov', 'Education: Masters', 'Relationship: Own-child' => 'Occupation: Professional'
c1 rule: 'Education: Masters', 'Marital Status: Never-Married', 'Capital Loss: Low' => 'Occupation: Professional'
c1 rule: 'Relationship: Unmarried', 'Race: Black', 'Capital Loss: Low' => 'Occupation: Professional'
c1 rule: 'Education: Bachelors', 'Relationship: Unmarried', 'Capital Loss: Low' => 'Occupation: Professional'
c1 rule: 'Education: Masters', 'Relationship: Own-child', 'Sex: Female' => 'Occupation: Professional'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Masters', 'Capital Loss: Low' => 'Occupation: Professional'
c1 rule: 'Workclass: Local-gov', 'Education: Masters', 'Capital Loss: Low' => 'Occupation: Professional'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-inc', 'Education: Prof-School' => 'Occupation: Professional'
c1 rule: 'Education: Masters', 'Country: China', not 'Capital Gain: Low' => 'Occupation: Professional'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: State-gov', 'Relationship: Wife' => 'Occupation: Professional'
c1 rule: 'Workclass: State-gov', 'Marital Status: Separated', not 'Capital Loss: None' => 'Occupation: Professional'
c1 rule: 'Relationship: Husband', 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: South-America' => 'Occupation: Professional'
c1 rule: 'Relationship: Husband', 'Country: South-America', not 'Capital Loss: None' => 'Occupation: Professional'
c1 rule: 'Workclass: Federal-gov', 'Education: Prof-School', 'Capital Loss: High' => 'Occupation: Professional'
c1 rule: 'Marital Status: Married', 'Relationship: Other-relative', 'Capital Loss: High' => 'Occupation: Professional'
c1 rule: 'Education: Masters', 'Marital Status: Married', 'Relationship: Other-relative' => 'Occupation: Professional'
c1 rule: 'Education: Masters', 'Relationship: Other-relative', not 'Race: White' => 'Occupation: Professional'
c1 rule: 'Workclass: Self-emp-not-inc', 'Marital Status: Separated', 'Relationship: Other-relative' => 'Occupation: Professional'
