c0 # of samps: 11291 (5297 weighted)
c0 # of feats: 12 (65 binary)
c0 # of labls: 2
c0 parse time: 0.4221


c0 computing feature 1
c1 computing class: 28.00<Age<=37.00
c1 discrimination constraints: 3673h
c1 coverage constraints: 1223v+75827h
c1 formula: 1353v, 79695c (79565h+130s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Workclass: State-gov', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Prof-School', 'Relationship: Own-child' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: China', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Black', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Self-emp-not-inc', 'Education: Dropout', 'Relationship: Not-in-family' => 'Marital Status: Never-Married'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Dropout', 'Relationship: Not-in-family', 'Country: South-America' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age>48.00', 'Relationship: Unmarried', 'Sex: Female', 'Country: South-America' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Dropout', 'Occupation: Admin', not 'Country: Latin-America' => 'Marital Status: Never-Married'
c1 rule: 'Education: Dropout', 'Occupation: Admin', 'Country: Latin-America', not 'Age: 28.00<Age<=37.00' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Admin', 'Country: Latin-America', not 'Relationship: Husband', not 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Admin', 'Relationship: Own-child', 'Country: Latin-America', not 'Age: Age>48.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Education: Bachelors', 'Race: White', 'Country: Latin-America' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Federal-gov', 'Education: Bachelors', 'Relationship: Not-in-family', 'Race: Black' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Federal-gov', 'Relationship: Not-in-family', 'Race: Black' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Federal-gov', 'Education: Bachelors', 'Relationship: Not-in-family', 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Age: 37.00<Age<=48.00', 'Occupation: Professional', 'Relationship: Not-in-family', 'Country: ?' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Sales', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Race: White' => 'Marital Status: Never-Married'
c1 rule: 'Education: Bachelors', 'Occupation: Sales', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: Blue-Collar', 'Relationship: Unmarried', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Education: Bachelors', 'Occupation: Blue-Collar', not 'Relationship: Husband' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Workclass: State-gov', 'Relationship: Not-in-family', not 'Hours per week: Hoursperweek<=40.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Workclass: State-gov', 'Relationship: Not-in-family', not 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Workclass: State-gov', not 'Relationship: Husband', not 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Workclass: State-gov', 'Relationship: Not-in-family', not 'Occupation: Service' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age>48.00', 'Workclass: State-gov', 'Sex: Female', 'Hours per week: Hoursperweek>45.00' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: State-gov', 'Education: Doctorate', 'Sex: Female', not 'Age: 37.00<Age<=48.00' => 'Marital Status: Never-Married'
c1 rule: 'Education: Doctorate', 'Relationship: Not-in-family', 'Hours per week: Hoursperweek<=40.00', not 'Occupation: Professional' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Private', 'Education: Doctorate', 'Relationship: Not-in-family', 'Hours per week: Hoursperweek<=40.00' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: ?', 'Relationship: Not-in-family', 'Capital Gain: High', not 'Education: Bachelors' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Local-gov', 'Education: Doctorate', 'Capital Gain: High', 'Hours per week: Hoursperweek>45.00' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Local-gov', 'Occupation: White-Collar', 'Relationship: Not-in-family', 'Capital Gain: High' => 'Marital Status: Never-Married'
c1 rule: 'Education: Masters', 'Occupation: White-Collar', 'Relationship: Not-in-family', not 'Race: White' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Private', 'Education: Masters', 'Occupation: Blue-Collar' => 'Marital Status: Never-Married'
c1 rule: 'Education: Associates', 'Relationship: Not-in-family', 'Capital Gain: High', not 'Workclass: Private' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Federal-gov', 'Education: Associates', 'Occupation: White-Collar', 'Relationship: Not-in-family' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age>48.00', 'Education: Bachelors', 'Occupation: Service', not 'Country: United-States' => 'Marital Status: Never-Married'
c1 rule: 'Education: HighSchoolgrad', 'Relationship: Not-in-family', 'Country: British-Commonwealth', not 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Service', 'Relationship: Other-relative', not 'Sex: Female', not 'Country: United-States' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Occupation: Service', 'Sex: Female', 'Country: Latin-America' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: Service', 'Relationship: Unmarried', 'Country: Latin-America' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Service', 'Relationship: Unmarried', 'Hours per week: Hoursperweek>45.00', not 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-not-inc', 'Relationship: Not-in-family', 'Race: Black' => 'Marital Status: Never-Married'
c1 rule: 'Education: Bachelors', 'Occupation: Sales', 'Relationship: Unmarried', 'Race: Black' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Service', 'Capital Gain: Low', 'Hours per week: Hoursperweek>45.00', not 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Federal-gov', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Occupation: White-Collar' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Federal-gov', 'Occupation: Blue-Collar', 'Relationship: Not-in-family' => 'Marital Status: Never-Married'
c1 rule: 'Education: HighSchoolgrad', 'Relationship: Not-in-family', 'Capital Gain: Low', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: 37.00<Age<=48.00', 'Occupation: Professional', 'Race: Black', 'Capital Gain: Low' => 'Marital Status: Never-Married'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: State-gov', 'Education: Masters', 'Relationship: Not-in-family' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: State-gov', 'Education: Masters', 'Relationship: Not-in-family', not 'Age: 28.00<Age<=37.00' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: State-gov', 'Occupation: White-Collar', 'Relationship: Not-in-family', not 'Education: HighSchoolgrad' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: State-gov', 'Education: HighSchoolgrad', 'Occupation: Professional', 'Relationship: Not-in-family' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: State-gov', 'Occupation: White-Collar', 'Relationship: Not-in-family', not 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: State-gov', 'Occupation: Blue-Collar', 'Relationship: Not-in-family', not 'Education: HighSchoolgrad' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: State-gov', 'Education: Associates', 'Relationship: Not-in-family', not 'Age: Age>48.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: State-gov', 'Education: Associates', not 'Occupation: Other' => 'Marital Status: Never-Married'
c1 rule: 'Education: Associates', 'Relationship: Own-child', 'Sex: Female', not 'Workclass: Private' => 'Marital Status: Never-Married'
c1 rule: 'Age: 37.00<Age<=48.00', 'Occupation: Blue-Collar', 'Relationship: Own-child', not 'Workclass: Private' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Prof-School', 'Relationship: Not-in-family', not 'Hours per week: Hoursperweek>45.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Prof-School', 'Relationship: Not-in-family', not 'Capital Gain: High' => 'Marital Status: Never-Married'
c1 rule: 'Education: Prof-School', 'Relationship: Not-in-family', not 'Capital Gain: None', not 'Hours per week: Hoursperweek>45.00' => 'Marital Status: Never-Married'
c1 rule: 'Education: Prof-School', 'Sex: Female', 'Capital Gain: High', not 'Relationship: Wife' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Prof-School', 'Relationship: Not-in-family', 'Hours per week: Hoursperweek<=40.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-not-inc', 'Occupation: Professional', 'Relationship: Not-in-family' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: State-gov', 'Education: Masters', 'Relationship: Not-in-family', not 'Hours per week: Hoursperweek<=40.00' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: State-gov', 'Education: Masters', 'Relationship: Not-in-family', not 'Occupation: Admin' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: Self-emp-not-inc', 'Education: Masters', 'Relationship: Not-in-family' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Masters', 'Occupation: White-Collar', 'Relationship: Not-in-family' => 'Marital Status: Never-Married'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Masters', 'Relationship: Not-in-family', not 'Capital Loss: None' => 'Marital Status: Never-Married'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Sales', 'Relationship: Not-in-family', 'Capital Loss: High' => 'Marital Status: Never-Married'
c1 rule: 'Education: Associates', 'Occupation: Sales', 'Race: Black', not 'Age: 37.00<Age<=48.00' => 'Marital Status: Never-Married'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Sales', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Race: White' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Self-emp-not-inc', 'Relationship: Unmarried', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Occupation: Service' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Occupation: Sales', 'Relationship: Unmarried', not 'Education: HighSchoolgrad' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Occupation: Sales', 'Relationship: Unmarried', not 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Relationship: Not-in-family', 'Capital Loss: High', not 'Occupation: Service' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Education: Associates', 'Occupation: Sales', 'Hours per week: Hoursperweek>45.00' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Sales', 'Relationship: Own-child', 'Sex: Female', not 'Workclass: Private' => 'Marital Status: Never-Married'
c1 rule: 'Education: Bachelors', 'Occupation: Blue-Collar', 'Relationship: Own-child', 'Country: United-States' => 'Marital Status: Never-Married'
c1 rule: 'Education: Dropout', 'Relationship: Other-relative', 'Sex: Female', not 'Age: Age>48.00' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Sales', 'Relationship: Other-relative', not 'Age: Age>48.00', not 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Relationship: Other-relative', 'Country: United-States', not 'Race: White' => 'Marital Status: Never-Married'
c1 rule: 'Relationship: Other-relative', 'Country: Latin-America', not 'Education: Dropout', not 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Relationship: Other-relative', 'Race: White', 'Country: Latin-America' => 'Marital Status: Never-Married'
c1 rule: 'Relationship: Other-relative', 'Race: Black', 'Country: Latin-America', not 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: White-Collar', 'Relationship: Other-relative', not 'Age: 37.00<Age<=48.00', not 'Education: Bachelors' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Admin', 'Relationship: Other-relative', not 'Workclass: Federal-gov', not 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Workclass: Local-gov', 'Occupation: Admin', not 'Relationship: Unmarried' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Occupation: Professional', 'Relationship: Unmarried', not 'Hours per week: Hoursperweek<=40.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Occupation: Admin', 'Relationship: Not-in-family', not 'Capital Loss: None' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Occupation: Service', 'Capital Loss: Low', not 'Hours per week: Hoursperweek>45.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Education: Associates', 'Occupation: Blue-Collar', not 'Relationship: Husband' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Education: Associates', 'Occupation: Service', 'Relationship: Not-in-family' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Private', 'Relationship: Other-relative', 'Race: Asian-Pac-Islander', 'Country: United-States' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Service', 'Relationship: Own-child', 'Country: United-States', not 'Hours per week: Hoursperweek<=40.00' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Admin', 'Relationship: Own-child', 'Race: Black', not 'Age: 28.00<Age<=37.00' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Admin', 'Relationship: Own-child', 'Race: Black', 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Masters', 'Relationship: Not-in-family', 'Race: Black' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Local-gov', 'Occupation: Blue-Collar', 'Relationship: Own-child', not 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Local-gov', 'Occupation: Other', 'Sex: Female', not 'Race: White' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Education: Bachelors', 'Occupation: Other', not 'Relationship: Husband' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Workclass: Private', 'Occupation: Other', 'Relationship: Unmarried' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Occupation: Other', 'Relationship: Own-child', not 'Hours per week: Hoursperweek<=40.00' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Other', 'Relationship: Own-child', 'Hours per week: Hoursperweek>45.00', not 'Capital Loss: Low' => 'Marital Status: Never-Married'
c1 rule: 'Education: Bachelors', 'Occupation: Other', 'Relationship: Own-child', not 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: State-gov', 'Education: Bachelors', not 'Race: White' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: State-gov', 'Education: Bachelors', 'Relationship: Unmarried', not 'Age: 28.00<Age<=37.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: State-gov', 'Occupation: White-Collar', 'Relationship: Unmarried' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Federal-gov', 'Occupation: Professional', 'Relationship: Not-in-family', not 'Age: Age>48.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age<=28.00', 'Occupation: Admin', 'Relationship: Own-child', not 'Race: White' => 'Marital Status: Never-Married'
c1 rule: 'Education: Masters', 'Occupation: Other', 'Race: White', 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: Local-gov', 'Education: Prof-School', 'Sex: Female', 'Hours per week: Hoursperweek>45.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Workclass: State-gov', 'Education: Bachelors', 'Occupation: Admin' => 'Marital Status: Never-Married'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: State-gov', 'Occupation: Service', 'Relationship: Unmarried' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: State-gov', 'Occupation: Admin', 'Relationship: Unmarried', 'Race: Black' => 'Marital Status: Never-Married'
c1 rule: 'Workclass: State-gov', 'Occupation: Other', 'Relationship: Not-in-family', not 'Education: Bachelors' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: HighSchoolgrad', 'Occupation: Admin', 'Sex: Female', 'Country: Latin-America' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: Admin', 'Relationship: Unmarried', 'Race: Black', not 'Education: HighSchoolgrad' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Admin', 'Relationship: Not-in-family', 'Race: Black', not 'Age: Age>48.00', not 'Education: HighSchoolgrad' => 'Marital Status: Never-Married'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Associates', 'Relationship: Not-in-family', 'Race: Black', not 'Workclass: Local-gov' => 'Marital Status: Never-Married'
c1 rule: 'Age: 37.00<Age<=48.00', 'Workclass: Private', 'Education: Associates', 'Occupation: Other', 'Relationship: Not-in-family' => 'Marital Status: Never-Married'
c1 rule: 'Education: Associates', 'Relationship: Not-in-family', 'Sex: Female', not 'Occupation: Professional', not 'Hours per week: Hoursperweek<=40.00' => 'Marital Status: Never-Married'
c1 rule: 'Education: Associates', 'Relationship: Not-in-family', 'Sex: Female', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Capital Gain: High' => 'Marital Status: Never-Married'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Associates', 'Relationship: Not-in-family', 'Sex: Female', not 'Hours per week: Hoursperweek<=40.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: Blue-Collar', 'Sex: Female', 'Hours per week: Hoursperweek>45.00', not 'Relationship: Wife' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: Associates', 'Occupation: Blue-Collar', 'Relationship: Not-in-family', 'Hours per week: Hoursperweek<=40.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Occupation: Blue-Collar', 'Sex: Female', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Education: Bachelors' => 'Marital Status: Never-Married'
c1 rule: 'Age: Age>48.00', 'Education: Associates', 'Occupation: Blue-Collar', not 'Relationship: Husband', not 'Country: Euro_2' => 'Marital Status: Never-Married'
c1 rule: 'Education: Associates', 'Occupation: Blue-Collar', not 'Workclass: Federal-gov', not 'Relationship: Husband', not 'Race: White' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Own-child', 'Hours per week: Hoursperweek>45.00', not 'Education: HighSchoolgrad', not 'Capital Loss: High' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Own-child', 'Hours per week: Hoursperweek>45.00', not 'Age: 37.00<Age<=48.00', not 'Workclass: Self-emp-not-inc' => 'Marital Status: Never-Married'
c1 rule: 'Age: 37.00<Age<=48.00', 'Education: Dropout', 'Relationship: Own-child', 'Race: White', not 'Sex: Female' => 'Marital Status: Never-Married'
c1 rule: 'Age: 37.00<Age<=48.00', 'Relationship: Own-child', 'Sex: Female', 'Hours per week: Hoursperweek>45.00', not 'Capital Loss: Low' => 'Marital Status: Never-Married'
c1 rule: 'Occupation: Sales', 'Relationship: Own-child', 'Sex: Female', not 'Hours per week: Hoursperweek<=40.00', not 'Country: Other' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: HighSchoolgrad', 'Occupation: Sales', 'Relationship: Own-child', not 'Hours per week: Hoursperweek<=40.00' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: HighSchoolgrad', 'Occupation: Sales', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Relationship: Husband' => 'Marital Status: Never-Married'
c1 rule: 'Age: 28.00<Age<=37.00', 'Education: HighSchoolgrad', 'Occupation: Sales', 'Relationship: Not-in-family', not 'Hours per week: Hoursperweek<=40.00' => 'Marital Status: Never-Married'
